 Destination Port, Destination Port
 Flow Duration, Flow Duration
 Total Fwd Packets, Total Fwd Packets
 Total Backward Packets, Total Backward Packets
Total Length of Fwd Packets,Total Length of Fwd Packets
 Total Length of Bwd Packets, Total Length of Bwd Packets
 Fwd Packet Length Max, Fwd Packet Length Max
 Fwd Packet Length Min, Fwd Packet Length Min
 Fwd Packet Length Mean, Fwd Packet Length Mean
 Fwd Packet Length Std, Fwd Packet Length Std
Bwd Packet Length Max,Bwd Packet Length Max
 Bwd Packet Length Min, Bwd Packet Length Min
 Bwd Packet Length Mean, Bwd Packet Length Mean
 Bwd Packet Length Std, Bwd Packet Length Std
Flow Bytes/s,Flow Bytes/s
 Flow Packets/s, Flow Packets/s
 Flow IAT Mean, Flow IAT Mean
 Flow IAT Std, Flow IAT Std
 Flow IAT Max, Flow IAT Max
 Flow IAT Min, Flow IAT Min
Fwd IAT Total,Fwd IAT Total
 Fwd IAT Mean, Fwd IAT Mean
 Fwd IAT Std, Fwd IAT Std
 Fwd IAT Max, Fwd IAT Max
 Fwd IAT Min, Fwd IAT Min
Bwd IAT Total,Bwd IAT Total
 Bwd IAT Mean, Bwd IAT Mean
 Bwd IAT Std, Bwd IAT Std
 Bwd IAT Max, Bwd IAT Max
 Bwd IAT Min, Bwd IAT Min
Fwd PSH Flags,Fwd PSH Flags
 Bwd PSH Flags, Bwd PSH Flags
 Fwd URG Flags, Fwd URG Flags
 Bwd URG Flags, Bwd URG Flags
 Fwd Header Length, Fwd Header Length
 Bwd Header Length, Bwd Header Length
Fwd Packets/s,Fwd Packets/s
 Bwd Packets/s, Bwd Packets/s
 Min Packet Length, Min Packet Length
 Max Packet Length, Max Packet Length
 Packet Length Mean, Packet Length Mean
 Packet Length Std, Packet Length Std
 Packet Length Variance, Packet Length Variance
FIN Flag Count,FIN Flag Count
 SYN Flag Count, SYN Flag Count
 RST Flag Count, RST Flag Count
 PSH Flag Count, PSH Flag Count
 ACK Flag Count, ACK Flag Count
 URG Flag Count, URG Flag Count
 CWE Flag Count, CWE Flag Count
 ECE Flag Count, ECE Flag Count
 Down/Up Ratio, Down/Up Ratio
 Average Packet Size, Average Packet Size
 Avg Fwd Segment Size, Avg Fwd Segment Size
 Avg Bwd Segment Size, Avg Bwd Segment Size
 Fwd Header Length.1, Fwd Header Length.1
Fwd Avg Bytes/Bulk,Fwd Avg Bytes/Bulk
 Fwd Avg Packets/Bulk, Fwd Avg Packets/Bulk
 Fwd Avg Bulk Rate, Fwd Avg Bulk Rate
 Bwd Avg Bytes/Bulk, Bwd Avg Bytes/Bulk
 Bwd Avg Packets/Bulk, Bwd Avg Packets/Bulk
Bwd Avg Bulk Rate,Bwd Avg Bulk Rate
Subflow Fwd Packets,Subflow Fwd Packets
 Subflow Fwd Bytes, Subflow Fwd Bytes
 Subflow Bwd Packets, Subflow Bwd Packets
 Subflow Bwd Bytes, Subflow Bwd Bytes
Init_Win_bytes_forward,Init_Win_bytes_forward
 Init_Win_bytes_backward, Init_Win_bytes_backward
 act_data_pkt_fwd, act_data_pkt_fwd
 min_seg_size_forward, min_seg_size_forward
Active Mean,Active Mean
 Active Std, Active Std
 Active Max, Active Max
 Active Min, Active Min
Idle Mean,Idle Mean
 Idle Std, Idle Std
 Idle Max, Idle Max
 Idle Min, Idle Min
 Label, Label
